mv_0000003,67315,4,2003-08-25
mv_0000003,704249,4,2004-08-16
mv_0000003,454417,4,2004-04-18
mv_0000003,1995318,3,2004-07-14
mv_0000003,2158448,5,2005-05-31
mv_0000003,574843,5,2005-06-13
mv_0000003,714960,4,2005-06-21
mv_0000003,620771,2,2005-09-26
mv_0000003,253876,4,2005-11-01
mv_0000003,1632700,4,2005-11-14
mv_0000003,603277,3,2003-06-21
mv_0000003,79160,4,2005-07-11
mv_0000003,1859725,4,2003-05-30
mv_0000003,283774,5,2003-08-23
mv_0000003,1983667,2,2003-08-08
mv_0000003,2267507,4,2004-05-25
mv_0000003,1813349,4,2003-03-18
mv_0000003,2424721,3,2005-09-04
mv_0000003,1275804,4,2003-08-27
mv_0000003,1204327,4,2004-03-16
mv_0000003,2143489,1,2004-08-23
mv_0000003,672980,5,2004-11-18
mv_0000003,166100,4,2004-12-17
mv_0000003,2537764,5,2005-01-06
mv_0000003,1650301,2,2005-06-17
mv_0000003,553931,4,2005-10-04
mv_0000003,214166,3,2005-10-09
mv_0000003,6689,4,2003-02-20
mv_0000003,109089,5,2003-05-27
mv_0000003,1854303,1,2004-05-29
mv_0000003,525003,5,2003-04-30
mv_0000003,2312349,4,2003-05-13
mv_0000003,188416,3,2004-01-27
mv_0000003,2213550,4,2004-07-01
mv_0000003,24344,4,2004-08-20
mv_0000003,2344483,4,2004-09-28
mv_0000003,531155,4,2005-02-28
mv_0000003,1959707,3,2005-03-19
mv_0000003,2120279,5,2005-05-15
mv_0000003,1977959,4,2003-02-12
mv_0000003,21983,4,2003-04-19
mv_0000003,2173816,1,2003-07-17
mv_0000003,78931,5,2003-07-09
mv_0000003,2145227,4,2003-04-07
mv_0000003,2463079,3,2003-08-26
mv_0000003,1286051,3,2004-01-28
mv_0000003,958104,4,2003-09-03
mv_0000003,489962,3,2003-09-03
mv_0000003,2297863,4,2004-01-13
mv_0000003,958382,4,2004-08-22
mv_0000003,248932,4,2005-04-03
mv_0000003,1756658,3,2005-06-16
mv_0000003,2579794,4,2005-10-26
mv_0000003,1628475,4,2005-11-14
mv_0000003,206809,5,2003-03-05
mv_0000003,1333,4,2004-05-18
mv_0000003,445828,2,2003-10-28
mv_0000003,2079559,5,2004-08-28
mv_0000003,1007809,4,2003-12-16
mv_0000003,1562675,1,2003-03-06
mv_0000003,1477923,4,2003-03-25
mv_0000003,44783,3,2003-11-22
mv_0000003,52540,1,2003-03-22
mv_0000003,2436327,2,2004-07-13
mv_0000003,1830211,4,2004-10-06
mv_0000003,1857979,2,2005-03-08
mv_0000003,1198785,2,2005-06-30
mv_0000003,870391,2,2003-05-19
mv_0000003,2164676,4,2003-03-03
mv_0000003,1281996,4,2003-07-23
mv_0000003,1853885,4,2004-06-18
mv_0000003,2646060,3,2003-09-24
mv_0000003,709342,4,2003-09-10
mv_0000003,1195585,5,2003-08-04
mv_0000003,1319527,5,2005-01-05
mv_0000003,1478381,4,2005-05-26
mv_0000003,1658752,3,2003-03-09
mv_0000003,41371,5,2004-01-21
mv_0000003,1479793,3,2004-01-18
mv_0000003,1406148,3,2004-09-17
mv_0000003,2446687,5,2004-12-14
mv_0000003,968796,3,2005-02-06
mv_0000003,2266857,3,2003-06-13
mv_0000003,1456369,4,2003-07-08
mv_0000003,1078792,4,2005-09-09
mv_0000003,104768,5,2003-11-25
mv_0000003,372528,3,2004-06-30
mv_0000003,2240742,5,2004-11-05
mv_0000003,1401399,4,2005-04-03
mv_0000003,402377,4,2005-04-10
mv_0000003,51230,4,2005-05-22
mv_0000003,2229289,4,2005-12-30
mv_0000003,2554745,4,2004-04-08
mv_0000003,1710932,3,2004-08-16
mv_0000003,1355097,4,2003-03-26
mv_0000003,1231910,3,2003-12-23
mv_0000003,2599552,4,2003-04-14
mv_0000003,1394444,5,2005-02-17
mv_0000003,1094443,2,2003-09-04
mv_0000003,77266,2,2003-03-06
mv_0000003,153249,4,2003-06-24
mv_0000003,2590630,3,2003-10-10
mv_0000003,2596383,3,2005-11-03
mv_0000003,2601294,4,2004-02-10
mv_0000003,2623268,4,2004-12-14
mv_0000003,1756597,5,2005-04-11
mv_0000003,1673185,3,2005-04-14
mv_0000003,2611525,3,2004-02-05
mv_0000003,2013198,4,2003-03-10
mv_0000003,1704175,4,2004-04-29
mv_0000003,2186436,2,2004-04-21
mv_0000003,2252223,5,2004-06-24
mv_0000003,780282,4,2004-06-06
mv_0000003,203667,5,2003-03-25
mv_0000003,2338873,5,2003-03-18
mv_0000003,479779,4,2004-01-13
mv_0000003,1927897,5,2004-07-27
mv_0000003,719833,4,2003-09-08
mv_0000003,871489,5,2004-09-14
mv_0000003,968765,5,2004-10-11
mv_0000003,1057518,4,2005-01-03
mv_0000003,257517,4,2004-05-17
mv_0000003,2003554,4,2003-04-25
mv_0000003,2203875,4,2003-03-07
mv_0000003,2213289,5,2003-06-06
mv_0000003,2630072,3,2003-12-02
mv_0000003,1142291,4,2005-08-22
mv_0000003,1733188,4,2004-03-24
mv_0000003,1614895,4,2003-09-13
mv_0000003,1947922,2,2004-02-19
mv_0000003,1036823,3,2004-09-20
mv_0000003,786312,3,2004-11-06
mv_0000003,1197233,2,2005-02-17
mv_0000003,1100037,3,2005-04-02
mv_0000003,1130826,3,2005-05-02
mv_0000003,620147,5,2005-05-26
mv_0000003,1479047,4,2005-09-27
mv_0000003,1221390,4,2003-02-17
mv_0000003,2193643,5,2003-06-04
mv_0000003,544496,2,2004-02-02
mv_0000003,357507,3,2003-03-04
mv_0000003,976059,3,2004-06-22
mv_0000003,820624,4,2004-02-09
mv_0000003,924839,5,2004-05-18
mv_0000003,966255,4,2004-07-09
mv_0000003,108052,4,2005-03-22
mv_0000003,375319,4,2005-09-15
mv_0000003,309333,4,2005-10-16
mv_0000003,1599030,5,2003-03-05
mv_0000003,2443370,4,2003-07-07
mv_0000003,871580,3,2003-05-13
mv_0000003,311641,1,2005-08-27
mv_0000003,532382,4,2003-08-21
mv_0000003,2378011,5,2004-01-27
mv_0000003,946970,4,2004-01-23
mv_0000003,175763,4,2004-05-04
mv_0000003,619721,4,2004-10-27
mv_0000003,1248452,3,2005-01-20
mv_0000003,1863843,2,2005-06-29
mv_0000003,1915354,4,2005-10-20
mv_0000003,920625,2,2005-11-14
mv_0000003,1100170,4,2005-12-18
mv_0000003,1733406,4,2003-03-26
mv_0000003,755319,3,2005-08-14
mv_0000003,1743030,3,2004-04-05
mv_0000003,309567,2,2003-05-07
mv_0000003,2096587,5,2003-06-09
mv_0000003,345869,4,2004-08-08
mv_0000003,1544094,5,2005-02-22
mv_0000003,1022903,4,2005-09-14
mv_0000003,290951,4,2003-02-24
mv_0000003,1737484,4,2004-08-16
mv_0000003,183215,4,2005-08-15
mv_0000003,2065639,4,2004-04-02
mv_0000003,250836,3,2005-09-08
mv_0000003,2126122,4,2005-02-22
mv_0000003,1206452,4,2005-03-21
mv_0000003,2068821,3,2005-05-30
mv_0000003,1924939,4,2005-10-25
mv_0000003,1940163,4,2005-07-14
mv_0000003,1033433,2,2004-06-05
mv_0000003,1213801,3,2003-04-09
mv_0000003,1045221,1,2003-05-13
mv_0000003,253037,3,2005-08-05
mv_0000003,341954,2,2003-12-15
mv_0000003,697945,4,2003-05-28
mv_0000003,1115632,3,2003-11-24
mv_0000003,2103655,3,2003-08-01
mv_0000003,2495200,5,2004-10-05
mv_0000003,714550,4,2005-04-02
mv_0000003,979820,1,2005-06-26
mv_0000003,514312,3,2004-05-19
mv_0000003,2025577,3,2003-08-22
mv_0000003,1589677,4,2003-06-12
mv_0000003,425033,3,2003-06-13
mv_0000003,2352327,4,2004-09-08
mv_0000003,156078,5,2004-08-03
mv_0000003,851855,4,2003-05-20
mv_0000003,2441707,3,2003-05-23
mv_0000003,1278394,4,2003-06-07
mv_0000003,962955,2,2003-10-03
mv_0000003,811218,5,2004-05-11
mv_0000003,636475,3,2005-01-29
mv_0000003,1087412,4,2005-02-20
mv_0000003,410537,4,2005-06-06
mv_0000003,1586499,3,2003-07-28
mv_0000003,917063,4,2003-02-15
mv_0000003,1023101,3,2003-08-04
mv_0000003,2393306,4,2004-08-31
mv_0000003,788774,4,2003-04-25
mv_0000003,2586963,4,2003-06-08
mv_0000003,2368791,3,2003-04-30
mv_0000003,244266,3,2003-12-04
mv_0000003,2622138,1,2004-02-23
mv_0000003,793228,4,2004-05-19
mv_0000003,1283965,4,2005-11-08
mv_0000003,2135038,4,2003-10-20
mv_0000003,722006,4,2005-02-20
mv_0000003,1511683,1,2003-05-30
mv_0000003,1939663,4,2003-07-20
mv_0000003,1763372,3,2003-06-18
mv_0000003,1834472,3,2003-04-08
mv_0000003,209549,5,2004-06-15
mv_0000003,515850,5,2003-09-23
mv_0000003,1455472,2,2004-06-22
mv_0000003,2301782,4,2004-11-08
mv_0000003,770921,5,2004-12-13
mv_0000003,297498,5,2005-04-04
mv_0000003,386510,5,2005-09-16
mv_0000003,2494367,2,2005-10-08
mv_0000003,1607574,4,2005-10-20
mv_0000003,1594095,4,2004-09-08
mv_0000003,1124822,4,2005-08-15
mv_0000003,544022,3,2004-08-19
mv_0000003,1817216,2,2003-06-10
mv_0000003,1931698,2,2004-07-08
mv_0000003,569099,3,2003-05-19
mv_0000003,1771085,2,2003-07-21
mv_0000003,604949,4,2004-09-19
mv_0000003,213541,3,2004-10-31
mv_0000003,790920,3,2004-12-02
mv_0000003,2554707,4,2005-03-08
mv_0000003,376148,5,2005-04-25
mv_0000003,1689439,5,2004-06-25
mv_0000003,2485566,5,2004-08-09
mv_0000003,2232958,4,2004-03-01
mv_0000003,2267858,3,2003-04-24
mv_0000003,1956967,4,2005-08-13
mv_0000003,2494005,2,2005-08-27
mv_0000003,323148,3,2003-11-29
mv_0000003,2158065,4,2003-10-28
mv_0000003,2370268,4,2003-09-29
mv_0000003,2152838,5,2004-08-01
mv_0000003,1407746,3,2004-08-19
mv_0000003,1666581,4,2005-05-25
mv_0000003,871548,5,2005-03-10
mv_0000003,2385706,4,2003-04-23
mv_0000003,1969676,5,2004-01-26
mv_0000003,1927329,5,2004-01-06
mv_0000003,1938559,5,2004-06-21
mv_0000003,199769,4,2004-01-22
mv_0000003,2576108,1,2003-06-16
mv_0000003,162854,4,2004-10-25
mv_0000003,215406,5,2005-02-18
mv_0000003,2095263,4,2005-05-22
mv_0000003,556045,5,2005-10-18
mv_0000003,817851,4,2004-01-17
mv_0000003,2491399,2,2005-07-24
mv_0000003,1134816,4,2003-07-23
mv_0000003,660454,4,2003-03-24
mv_0000003,581199,4,2003-10-27
mv_0000003,1545189,4,2003-07-07
mv_0000003,1929487,3,2005-09-04
mv_0000003,528384,5,2003-09-26
mv_0000003,2646115,3,2003-10-08
mv_0000003,727242,1,2005-01-04
mv_0000003,883478,1,2005-10-27
mv_0000003,247940,4,2003-08-29
mv_0000003,369761,3,2003-08-19
mv_0000003,1065126,4,2004-03-09
mv_0000003,1101467,4,2003-07-29
mv_0000003,393413,3,2004-04-06
mv_0000003,478176,4,2004-05-26
mv_0000003,1369550,3,2004-10-11
mv_0000003,2428502,4,2005-12-05
mv_0000003,282525,4,2003-02-21
mv_0000003,2085230,4,2004-03-15
mv_0000003,282522,3,2003-06-18
mv_0000003,2246070,3,2004-01-06
mv_0000003,532649,3,2004-01-19
mv_0000003,1053903,2,2004-05-02
mv_0000003,1521266,3,2004-09-28
mv_0000003,2303969,4,2004-12-27
mv_0000003,2580481,2,2005-03-08
mv_0000003,2551806,5,2003-02-17
mv_0000003,1749903,4,2003-07-30
mv_0000003,2549926,5,2003-06-20
mv_0000003,781779,3,2003-06-17
mv_0000003,22853,4,2004-02-10
mv_0000003,1788346,1,2003-05-19
mv_0000003,1858421,4,2004-02-01
mv_0000003,354704,3,2003-10-15
mv_0000003,841137,5,2004-07-19
mv_0000003,475797,4,2004-05-11
mv_0000003,1876156,3,2005-01-12
mv_0000003,769670,4,2005-01-19
mv_0000003,1272379,1,2005-01-19
mv_0000003,2170930,1,2005-06-27
mv_0000003,788185,3,2004-01-25
mv_0000003,336990,3,2003-08-25
mv_0000003,2625746,2,2003-06-30
mv_0000003,2627825,3,2005-03-01
mv_0000003,109124,4,2005-03-12
mv_0000003,834128,3,2005-05-10
mv_0000003,113694,4,2005-06-12
mv_0000003,32555,2,2003-12-15
mv_0000003,592671,3,2003-05-10
mv_0000003,2618956,4,2003-07-10
mv_0000003,1871063,2,2004-07-12
mv_0000003,2437901,3,2004-05-28
mv_0000003,951568,3,2004-07-28
mv_0000003,1314869,2,2005-06-14
mv_0000003,1370323,4,2005-06-29
mv_0000003,475143,4,2005-09-12
mv_0000003,1618217,5,2005-10-31
mv_0000003,1547807,3,2004-05-25
mv_0000003,968759,3,2003-02-14
mv_0000003,2299121,1,2003-09-04
mv_0000003,477486,3,2003-08-03
mv_0000003,1307784,4,2004-10-18
mv_0000003,1234622,4,2004-10-21
mv_0000003,164845,1,2005-03-04
mv_0000003,1318399,4,2005-04-21
mv_0000003,2178924,4,2003-05-04
mv_0000003,1022046,5,2004-01-28
mv_0000003,962342,4,2003-09-25
mv_0000003,636262,1,2005-08-22
mv_0000003,334051,4,2003-05-20
mv_0000003,665242,2,2003-07-15
mv_0000003,701615,3,2005-10-12
mv_0000003,1304280,4,2003-11-26
mv_0000003,2237185,4,2003-02-13
mv_0000003,2175436,3,2003-08-04
mv_0000003,406221,3,2005-08-02
mv_0000003,1926750,5,2003-03-21
mv_0000003,257250,4,2004-02-25
mv_0000003,1281248,2,2003-06-13
mv_0000003,2128386,4,2003-05-08
mv_0000003,179647,5,2003-07-31
mv_0000003,1029943,3,2005-10-31
mv_0000003,786695,4,2003-08-25
mv_0000003,1532433,4,2003-05-07
mv_0000003,2316025,3,2003-03-14
mv_0000003,2506266,5,2003-07-08
mv_0000003,1130920,5,2003-05-08
mv_0000003,1928584,4,2004-06-23
mv_0000003,35770,5,2004-12-28
mv_0000003,1055670,2,2004-04-15
mv_0000003,1740800,5,2004-01-10
mv_0000003,254887,4,2003-02-21
mv_0000003,187322,4,2003-06-11
mv_0000003,2361606,5,2004-04-07
mv_0000003,118694,3,2004-07-30
mv_0000003,1878820,3,2003-06-16
mv_0000003,2391686,3,2004-09-12
mv_0000003,126899,3,2004-10-18
mv_0000003,2269450,3,2004-10-26
mv_0000003,2130480,5,2005-02-16
mv_0000003,1819462,1,2005-04-12
mv_0000003,1130533,3,2005-05-04
mv_0000003,178511,2,2005-12-10
mv_0000003,1649641,3,2005-07-08
mv_0000003,1630448,2,2003-08-16
mv_0000003,2439493,1,2003-02-12
mv_0000003,2160278,3,2003-10-29
mv_0000003,767139,4,2004-07-30
mv_0000003,1025764,3,2003-10-28
mv_0000003,964865,4,2003-09-07
mv_0000003,500867,3,2004-09-03
mv_0000003,294943,4,2004-03-02
mv_0000003,176054,1,2004-12-17
mv_0000003,1697078,2,2005-01-04
mv_0000003,2031917,3,2005-01-04
mv_0000003,1068821,4,2005-10-29
mv_0000003,120004,3,2004-05-05
mv_0000003,1367949,2,2004-01-11
mv_0000003,1205848,4,2003-08-07
mv_0000003,1386457,3,2003-03-11
mv_0000003,1252571,3,2005-08-08
mv_0000003,283935,3,2004-05-24
mv_0000003,137360,2,2005-08-14
mv_0000003,1204833,5,2003-07-24
mv_0000003,504593,4,2004-01-23
mv_0000003,2141351,4,2005-08-30
mv_0000003,1873737,5,2004-02-22
mv_0000003,388752,4,2004-11-17
mv_0000003,2601604,4,2005-11-07
mv_0000003,2609783,4,2005-12-01
mv_0000003,478484,4,2004-07-12
mv_0000003,148844,4,2005-08-02
mv_0000003,253394,5,2003-04-25
mv_0000003,705026,3,2003-06-04
mv_0000003,1634333,5,2003-07-10
mv_0000003,2040306,4,2004-04-23
mv_0000003,44402,4,2005-11-27
mv_0000003,2040110,3,2005-10-30
mv_0000003,2052691,3,2003-05-04
mv_0000003,187834,3,2003-12-24
mv_0000003,2340535,4,2004-06-23
mv_0000003,489033,1,2003-12-03
mv_0000003,2526250,3,2005-08-30
mv_0000003,561923,3,2004-06-05
mv_0000003,2092379,4,2004-03-10
mv_0000003,1998346,4,2004-04-12
mv_0000003,1144273,4,2005-03-23
mv_0000003,328674,3,2005-04-26
mv_0000003,47512,4,2005-07-01
mv_0000003,2159701,4,2005-11-14
mv_0000003,2069119,4,2005-12-11
mv_0000003,1241521,3,2005-07-14
mv_0000003,1616563,4,2003-03-17
mv_0000003,1095071,4,2004-01-07
mv_0000003,1105606,4,2003-10-02
mv_0000003,1806991,5,2003-12-18
mv_0000003,169126,5,2003-10-23
mv_0000003,1386030,4,2004-02-24
mv_0000003,238740,3,2004-08-29
mv_0000003,2083665,2,2004-10-02
mv_0000003,2491723,4,2005-03-20
mv_0000003,1045551,3,2005-04-08
mv_0000003,1873176,5,2003-05-22
mv_0000003,965528,4,2004-01-09
mv_0000003,593454,4,2004-01-14
mv_0000003,2291427,3,2005-08-14
mv_0000003,1182116,3,2003-04-24
mv_0000003,2245500,2,2003-12-23
mv_0000003,677213,4,2004-10-13
mv_0000003,1927891,4,2005-02-01
mv_0000003,1163795,4,2005-03-28
mv_0000003,2079661,3,2005-06-21
mv_0000003,828724,4,2005-09-08
mv_0000003,2560039,3,2005-11-04
mv_0000003,704538,4,2004-07-21
mv_0000003,1873379,4,2003-02-13
mv_0000003,277990,4,2003-11-26
mv_0000003,1052493,4,2004-04-15
mv_0000003,1945838,4,2003-06-03
mv_0000003,1770331,5,2003-06-07
mv_0000003,2584024,3,2005-06-07
mv_0000003,1654540,4,2005-10-16
mv_0000003,2419782,3,2004-03-16
mv_0000003,2068749,3,2003-07-18
mv_0000003,2331444,3,2003-03-07
mv_0000003,1150223,5,2004-01-30
mv_0000003,755056,2,2003-06-10
mv_0000003,1646880,4,2004-05-19
mv_0000003,1506586,3,2004-02-16
mv_0000003,2267950,4,2004-02-02
mv_0000003,1188701,4,2004-05-29
mv_0000003,2531820,4,2004-12-13
mv_0000003,1848973,5,2005-04-22
mv_0000003,1024854,3,2003-09-19
mv_0000003,50123,3,2003-08-13
mv_0000003,631945,4,2004-06-12
mv_0000003,1122977,3,2004-02-15
mv_0000003,1486636,3,2004-01-07
mv_0000003,1374830,4,2004-04-21
mv_0000003,630174,4,2004-11-02
mv_0000003,1068377,5,2004-03-14
mv_0000003,2070019,4,2005-01-19
mv_0000003,1146281,4,2003-04-17
mv_0000003,1136807,4,2003-02-21
mv_0000003,1931131,5,2003-12-11
mv_0000003,2043472,4,2004-02-22
mv_0000003,1276114,3,2003-06-07
mv_0000003,1950189,3,2003-05-20
mv_0000003,1046918,5,2003-08-31
mv_0000003,1320942,5,2003-12-30
mv_0000003,2091987,2,2004-07-14
mv_0000003,2523426,5,2004-05-27
mv_0000003,808635,3,2004-05-05
mv_0000003,1149883,4,2004-10-28
mv_0000003,908840,5,2005-06-20
mv_0000003,61765,4,2005-11-12
mv_0000003,565510,3,2003-03-09
mv_0000003,2592894,4,2003-06-16
mv_0000003,1528420,4,2003-06-23
mv_0000003,563607,4,2003-08-04
mv_0000003,66230,3,2004-04-09
mv_0000003,1598429,2,2004-06-22
mv_0000003,593167,3,2003-06-12
mv_0000003,1765182,4,2004-07-01
mv_0000003,2264426,5,2005-09-02
mv_0000003,2427632,3,2005-09-04
mv_0000003,698713,4,2004-04-15
mv_0000003,510719,4,2005-03-31
mv_0000003,521461,3,2005-04-28
mv_0000003,1399261,3,2004-08-11
mv_0000003,1902658,4,2003-09-15
mv_0000003,2455107,3,2004-03-30
mv_0000003,728801,4,2004-04-19
mv_0000003,2138332,4,2003-03-11
mv_0000003,1963179,3,2004-03-08
mv_0000003,1057394,3,2004-11-07
mv_0000003,1741962,3,2003-03-13
mv_0000003,2415330,4,2003-09-25
mv_0000003,2429036,4,2004-04-20
mv_0000003,212591,4,2003-03-04
mv_0000003,1200589,3,2004-02-23
mv_0000003,2385738,3,2004-09-12
mv_0000003,275639,4,2004-06-04
mv_0000003,1177340,4,2004-12-07
mv_0000003,1412189,5,2005-02-06
mv_0000003,799974,4,2005-04-15
mv_0000003,808966,4,2005-10-01
mv_0000003,640743,3,2003-02-13
mv_0000003,126083,3,2003-03-08
mv_0000003,755976,4,2003-09-22
mv_0000003,1210264,4,2003-07-30
mv_0000003,207781,4,2004-04-19
mv_0000003,1252629,4,2004-06-17
mv_0000003,1551753,3,2004-09-15
mv_0000003,380673,3,2005-01-19
mv_0000003,2552842,4,2003-06-06
mv_0000003,783779,4,2003-08-20
mv_0000003,2201544,4,2005-08-01
mv_0000003,1449353,3,2003-06-03
mv_0000003,528750,4,2003-04-24
mv_0000003,1931520,4,2004-01-28
mv_0000003,2258411,3,2003-07-21
mv_0000003,1797618,4,2004-01-01
mv_0000003,1489854,4,2005-03-10
mv_0000003,204178,4,2005-05-01
mv_0000003,2569181,4,2003-04-03
mv_0000003,1248503,4,2004-05-20
mv_0000003,2630979,4,2003-03-19
mv_0000003,2261427,3,2003-04-30
mv_0000003,2412908,2,2003-05-13
mv_0000003,2306157,5,2004-01-28
mv_0000003,952156,5,2004-03-27
mv_0000003,2282361,5,2004-05-29
mv_0000003,1698103,4,2003-03-30
mv_0000003,1903324,1,2004-08-19
mv_0000003,1387650,3,2004-04-27
mv_0000003,2322625,4,2004-08-08
mv_0000003,1542242,4,2004-03-14
mv_0000003,572124,4,2004-06-08
mv_0000003,2607695,4,2003-05-28
mv_0000003,2331728,3,2004-02-23
mv_0000003,222897,4,2004-03-26
mv_0000003,2159596,5,2005-02-12
mv_0000003,1270144,4,2005-09-19
mv_0000003,1012590,2,2003-08-01
mv_0000003,410618,2,2003-10-17
mv_0000003,2261134,3,2003-06-24
mv_0000003,1590745,3,2004-02-09
mv_0000003,1871017,5,2004-02-18
mv_0000003,818752,4,2004-06-08
mv_0000003,1048289,3,2004-08-29
mv_0000003,28995,4,2005-06-30
mv_0000003,1517590,4,2004-02-04
mv_0000003,1416480,3,2003-07-09
mv_0000003,2600868,3,2003-04-17
mv_0000003,650828,3,2004-07-14
mv_0000003,1606088,1,2003-06-11
mv_0000003,776473,4,2003-06-24
mv_0000003,1531396,4,2004-04-16
mv_0000003,2415196,3,2004-03-16
mv_0000003,573330,4,2005-02-24
mv_0000003,1471616,5,2005-05-18
mv_0000003,2197203,4,2005-09-10
mv_0000003,2369629,4,2005-07-18
mv_0000003,1404157,1,2003-07-02
mv_0000003,1427751,3,2003-11-06
mv_0000003,780687,4,2003-05-27
mv_0000003,115108,3,2003-03-04
mv_0000003,306622,5,2004-04-13
mv_0000003,1246260,3,2004-06-28
mv_0000003,1312336,4,2004-07-21
mv_0000003,664185,4,2005-02-20
mv_0000003,975911,4,2003-11-29
mv_0000003,132691,4,2003-03-12
mv_0000003,2564320,3,2003-05-13
mv_0000003,493009,3,2004-08-25
mv_0000003,766872,5,2004-03-24
mv_0000003,2176039,3,2004-01-30
mv_0000003,767052,3,2004-01-29
mv_0000003,1265961,4,2004-08-25
mv_0000003,2457095,1,2004-09-29
mv_0000003,1791461,4,2004-10-14
mv_0000003,2353520,4,2005-03-26
mv_0000003,1760074,4,2005-05-16
mv_0000003,277837,2,2005-05-30
mv_0000003,2573212,3,2005-11-08
mv_0000003,1460897,4,2005-07-17
mv_0000003,1828803,3,2003-08-27
mv_0000003,133322,4,2004-04-20
mv_0000003,596255,1,2005-08-18
mv_0000003,170874,4,2004-04-02
mv_0000003,2370423,4,2004-04-27
mv_0000003,939186,3,2004-09-27
mv_0000003,1208920,3,2004-12-01
mv_0000003,1766721,5,2005-03-27
mv_0000003,1218004,4,2005-04-14
mv_0000003,2596745,4,2005-05-09
mv_0000003,745661,2,2005-06-09
mv_0000003,2235676,4,2005-11-30
mv_0000003,1446775,4,2003-02-20
mv_0000003,2141037,5,2003-04-14
mv_0000003,660962,4,2003-11-03
mv_0000003,1346995,5,2004-06-23
mv_0000003,1982434,3,2003-08-05
mv_0000003,2421781,3,2004-09-17
mv_0000003,1148318,4,2004-11-29
mv_0000003,769824,4,2004-12-19
mv_0000003,499971,5,2005-01-10
mv_0000003,1105029,3,2005-02-25
mv_0000003,1611056,3,2005-04-13
mv_0000003,789530,5,2005-05-05
mv_0000003,1742530,4,2005-09-27
mv_0000003,1437916,4,2005-12-12
mv_0000003,226609,5,2003-06-18
mv_0000003,2380272,4,2003-09-07
mv_0000003,2261864,4,2003-10-14
mv_0000003,1868998,5,2003-12-10
mv_0000003,2538387,3,2005-08-31
mv_0000003,188104,3,2004-04-08
mv_0000003,1114552,3,2004-04-09
mv_0000003,2323050,3,2004-07-26
mv_0000003,253900,5,2004-10-15
mv_0000003,1816177,5,2005-03-05
mv_0000003,2427438,4,2003-11-26
mv_0000003,528343,3,2003-10-30
mv_0000003,163515,4,2003-10-22
mv_0000003,974525,3,2005-08-07
mv_0000003,2206130,4,2003-12-18
mv_0000003,2309882,4,2003-03-31
mv_0000003,1787324,5,2004-02-14
mv_0000003,1764923,4,2004-10-13
mv_0000003,1215094,4,2005-07-10
mv_0000003,2589029,3,2004-07-30
mv_0000003,344444,3,2004-04-17
mv_0000003,1301832,4,2003-08-20
mv_0000003,87664,3,2003-08-26
mv_0000003,192539,4,2003-09-22
mv_0000003,1426472,4,2004-03-15
mv_0000003,1614939,3,2005-10-24
mv_0000003,2369855,4,2005-07-13
mv_0000003,522534,2,2003-05-04
mv_0000003,1098735,2,2004-07-09
mv_0000003,1262754,4,2005-02-19
mv_0000003,761585,4,2003-09-04
mv_0000003,1560333,4,2004-12-04
mv_0000003,1204995,3,2003-06-12
mv_0000003,1327359,3,2003-08-20
mv_0000003,2013314,4,2004-11-16
mv_0000003,130968,4,2005-01-31
mv_0000003,364140,4,2005-09-18
mv_0000003,2632269,5,2005-10-31
mv_0000003,494633,4,2004-04-14
mv_0000003,1500112,4,2005-07-14
mv_0000003,1599561,4,2003-05-29
mv_0000003,1316434,4,2003-12-02
mv_0000003,2515053,3,2003-09-29
mv_0000003,1171843,5,2003-07-22
mv_0000003,234141,2,2003-03-13
mv_0000003,1668888,5,2003-06-30
mv_0000003,968745,3,2003-07-26
mv_0000003,546933,4,2003-05-28
mv_0000003,1392235,4,2004-02-22
mv_0000003,6384,3,2003-08-26
mv_0000003,745706,3,2004-02-05
mv_0000003,608018,5,2004-09-26
mv_0000003,1674012,3,2004-11-03
mv_0000003,2494445,3,2005-05-11
mv_0000003,1076614,3,2005-05-12
mv_0000003,2189341,3,2005-06-07
mv_0000003,749164,4,2005-06-20
mv_0000003,2616210,2,2005-12-06
mv_0000003,307313,5,2005-07-05
mv_0000003,2496050,4,2003-08-19
mv_0000003,299857,3,2004-04-05
mv_0000003,967839,2,2005-07-26
mv_0000003,919805,4,2004-05-19
mv_0000003,282268,4,2005-08-02
mv_0000003,2053378,3,2003-08-13
mv_0000003,1774181,4,2003-12-23
mv_0000003,1533440,4,2005-10-22
mv_0000003,2541654,3,2003-04-21
mv_0000003,237824,3,2003-05-20
mv_0000003,1080789,3,2004-04-12
mv_0000003,2604320,5,2004-04-29
mv_0000003,6510,3,2004-09-13
mv_0000003,414045,5,2004-06-20
mv_0000003,81036,4,2004-11-29
mv_0000003,1187347,2,2004-12-10
mv_0000003,2163577,3,2005-03-11
mv_0000003,936199,3,2005-03-14
mv_0000003,747695,4,2005-07-12
mv_0000003,787391,4,2003-03-17
mv_0000003,2320915,4,2003-06-10
mv_0000003,2578149,3,2004-01-06
mv_0000003,2343458,5,2004-04-02
mv_0000003,2163341,4,2004-10-25
mv_0000003,2629551,5,2004-11-03
mv_0000003,1888597,4,2005-07-14
mv_0000003,313158,5,2003-05-23
mv_0000003,2641668,4,2003-04-07
mv_0000003,1917839,3,2004-06-15
mv_0000003,504296,3,2003-08-18
mv_0000003,2431172,5,2004-02-18
mv_0000003,1994646,4,2004-05-10
mv_0000003,46360,5,2004-09-17
